"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"org.sample.SetListContains.arraylist_object_00000","thrpt",1,50,342403834.712259,3014438.745259,"ops/s"
"org.sample.SetListContains.arraylist_object_00001","thrpt",1,50,217668630.909620,510098.550581,"ops/s"
"org.sample.SetListContains.arraylist_object_00002","thrpt",1,50,189637970.907630,252757.798695,"ops/s"
"org.sample.SetListContains.arraylist_object_00003","thrpt",1,50,168420406.259736,8182661.577365,"ops/s"
"org.sample.SetListContains.arraylist_object_00004","thrpt",1,50,144494202.166206,8799414.251740,"ops/s"
"org.sample.SetListContains.arraylist_object_00005","thrpt",1,50,144998303.699257,11324672.149005,"ops/s"
"org.sample.SetListContains.arraylist_object_00010","thrpt",1,50,112146068.247996,7566587.220954,"ops/s"
"org.sample.SetListContains.arraylist_object_00020","thrpt",1,50,72295975.476205,4612196.151513,"ops/s"
"org.sample.SetListContains.arraylist_object_00050","thrpt",1,50,35813270.106052,4026151.375064,"ops/s"
"org.sample.SetListContains.arraylist_object_00100","thrpt",1,50,24642076.469568,2737550.668671,"ops/s"
"org.sample.SetListContains.arraylist_object_01000","thrpt",1,50,2885507.450201,309477.097956,"ops/s"
"org.sample.SetListContains.arraylist_object_10000","thrpt",1,50,234295.512801,40528.827737,"ops/s"
"org.sample.SetListContains.arraylist_object_1st_00001","thrpt",1,50,249973271.774098,9876580.144416,"ops/s"
"org.sample.SetListContains.arraylist_object_1st_00002","thrpt",1,50,250623981.716091,7322110.852927,"ops/s"
"org.sample.SetListContains.arraylist_object_1st_00003","thrpt",1,50,252964000.876396,1018846.650228,"ops/s"
"org.sample.SetListContains.arraylist_object_1st_00004","thrpt",1,50,243927671.147708,12428738.842475,"ops/s"
"org.sample.SetListContains.arraylist_object_1st_00005","thrpt",1,50,245676273.749972,14467250.614972,"ops/s"
"org.sample.SetListContains.arraylist_object_1st_00010","thrpt",1,50,252366805.096657,1609707.138859,"ops/s"
"org.sample.SetListContains.arraylist_object_1st_00020","thrpt",1,50,240852519.473558,5679261.402833,"ops/s"
"org.sample.SetListContains.arraylist_object_1st_00050","thrpt",1,50,249250526.018641,2149561.391549,"ops/s"
"org.sample.SetListContains.arraylist_object_1st_00100","thrpt",1,50,249186760.780316,12493444.184366,"ops/s"
"org.sample.SetListContains.arraylist_object_1st_01000","thrpt",1,50,250489867.508706,3938044.633436,"ops/s"
"org.sample.SetListContains.arraylist_object_1st_10000","thrpt",1,50,254501888.826900,1677182.571404,"ops/s"
"org.sample.SetListContains.arraylist_object_25th_00004","thrpt",1,50,157443475.151487,376856.073619,"ops/s"
"org.sample.SetListContains.arraylist_object_25th_00005","thrpt",1,50,211706987.364727,7881679.600047,"ops/s"
"org.sample.SetListContains.arraylist_object_25th_00010","thrpt",1,50,187520835.540192,5198809.035944,"ops/s"
"org.sample.SetListContains.arraylist_object_25th_00020","thrpt",1,50,143909327.056222,5503820.044961,"ops/s"
"org.sample.SetListContains.arraylist_object_25th_00050","thrpt",1,50,110338362.190009,455024.135726,"ops/s"
"org.sample.SetListContains.arraylist_object_25th_00100","thrpt",1,50,77792577.546105,404016.321594,"ops/s"
"org.sample.SetListContains.arraylist_object_25th_01000","thrpt",1,50,10902967.037290,559977.007023,"ops/s"
"org.sample.SetListContains.arraylist_object_25th_10000","thrpt",1,50,1324119.859686,2280.942103,"ops/s"
"org.sample.SetListContains.arraylist_object_50th_00004","thrpt",1,50,152307388.418833,5486550.750966,"ops/s"
"org.sample.SetListContains.arraylist_object_50th_00005","thrpt",1,50,189751903.919557,284855.659046,"ops/s"
"org.sample.SetListContains.arraylist_object_50th_00010","thrpt",1,50,161761019.781580,990697.950953,"ops/s"
"org.sample.SetListContains.arraylist_object_50th_00020","thrpt",1,50,115376018.734535,654200.801274,"ops/s"
"org.sample.SetListContains.arraylist_object_50th_00050","thrpt",1,50,80355613.391794,2892560.764634,"ops/s"
"org.sample.SetListContains.arraylist_object_50th_00100","thrpt",1,50,48073178.124286,23523.557339,"ops/s"
"org.sample.SetListContains.arraylist_object_50th_01000","thrpt",1,50,6096486.558531,164102.742254,"ops/s"
"org.sample.SetListContains.arraylist_object_50th_10000","thrpt",1,50,668173.530436,1243.035934,"ops/s"
"org.sample.SetListContains.arraylist_object_75th_00004","thrpt",1,50,156335666.432578,2739887.624512,"ops/s"
